G1,G2,G3,studytime,failures,absences,Medu,Fedu,famrel,freetime,goout,nursery,internet,romantic,Dalc,Walc,student_id
10,10,10,2,0,4,1,3,3,3,4,1,0,0,2,4,MAT_366
13,13,13,3,0,0,4,4,4,2,2,1,1,1,2,2,MAT_367
7,6,0,1,1,0,1,1,5,2,1,1,1,1,1,2,MAT_368
11,10,10,1,0,0,2,3,5,2,3,1,1,1,1,2,MAT_369
14,12,11,2,0,10,4,4,3,2,2,0,1,1,4,2,MAT_370
7,7,9,2,2,4,3,2,3,2,2,1,0,1,1,1,MAT_371
14,12,12,1,0,3,1,2,4,3,3,1,1,1,2,3,MAT_372
13,11,11,3,0,8,2,2,3,4,3,1,0,1,1,1,MAT_373
6,5,5,1,0,14,1,2,3,5,5,1,1,0,1,3,MAT_374
19,18,19,3,0,0,4,4,5,4,4,1,1,0,1,1,MAT_375
8,8,10,3,0,2,1,1,4,3,2,1,1,0,1,2,MAT_376
15,14,15,3,2,4,4,2,5,4,3,0,1,1,1,1,MAT_377
8,9,10,2,0,4,4,4,5,4,3,1,1,0,3,4,MAT_378
15,15,15,2,0,0,3,3,4,1,3,1,1,1,1,2,MAT_379
10,10,10,2,0,17,3,1,4,5,4,0,1,0,2,3,MAT_380
15,14,14,2,0,4,4,4,3,2,4,0,1,0,1,4,MAT_381
7,6,7,1,0,5,2,1,4,4,3,0,1,1,1,3,MAT_382
11,11,10,2,0,2,2,3,4,4,3,1,1,0,1,1,MAT_383
6,5,0,1,1,0,1,1,4,3,2,1,0,0,1,3,MAT_384
6,5,5,1,1,14,4,2,5,4,3,1,0,0,4,3,MAT_385
10,9,10,3,0,2,2,2,5,3,3,1,0,0,1,3,MAT_386
6,5,6,1,0,7,4,4,4,4,3,1,1,1,2,2,MAT_387
7,5,0,3,1,0,2,3,5,4,2,0,1,0,1,2,MAT_388
7,9,8,2,0,0,3,1,4,3,4,1,1,0,1,1,MAT_389
6,5,0,2,1,0,1,1,1,1,1,1,0,0,1,1,MAT_390
9,9,9,2,2,11,2,2,5,5,4,1,0,0,4,5,MAT_391
14,16,16,1,0,3,3,1,2,4,5,0,1,0,3,4,MAT_392
10,8,7,1,3,3,1,1,5,5,3,0,0,0,3,3,MAT_393
11,12,10,1,0,0,3,2,4,4,1,0,1,0,3,4,MAT_394
8,9,9,1,0,5,1,1,3,2,3,1,1,0,3,3,MAT_395
